TEMP,DO,pH,NITRATE_N_NITRITE_N,ClassLabel
27.4,6.8,7.7,0.3,4
28.0,6.8,6.7,0.19,6
27.5,6.8,7.4,0.2,6
28.4,5.7,7.0,1.2,6
24.6,5.1,8.3,3.2,4
28.0,5.1,6.8,0.22,6
29.0,3.4,7.4,3.32,1
15.0,4.6,7.0,2.2,3
27.6,7.0,6.3,0.42,6
10.30780956,6.0,7.030780956,4.692190435,2
22.0,6.8,7.2,0.49,8
24.4,7.8,7.2,0.56,5
26.0,6.7,7.6,0.16,4
10.65858408,3.0,7.065858408,4.341415921,0
10.59825484,3.0,7.059825484,4.401745155,0
33.8,4.8,8.2,6.7,3
24.0,5.1,7.4,6.63,6
24.0,7.0,7.1,0.08,6
11.18362178,6.0,7.177543267000001,6.301983955,2
11.63267905,5.0,7.244901857,6.79594695,2
21.0,5.9,7.7,3.33,7
29.0,6.8,7.1,0.5,6
22.0,7.804192369,7.9,0.345807631,7
29.0,6.7,7.3,0.59,6
27.0,4.3,8.4,1.68,4
26.509,6.412,7.9,0.0,4
19.13497007,6.0,7.156748503999999,2.404140712,8
30.9,5.9,7.0,0.35,4
26.0,5.9,7.6,1.79,4
29.1,4.8,7.8,3.42,4
26.0,6.6,7.3,0.57,6
18.55216038,6.708680432,7.865219927999999,0.7817500890000001,7
27.9,6.9,7.3,1.6,6
27.4,6.1,7.2,0.25,6
23.0,6.0,7.5,0.9,6
30.0,7.0,7.6,0.827,4
28.0,6.9,7.1,0.16,6
18.2,7.3,7.1,2.0,8
16.3,4.0,8.1,0.0,3
28.1,4.5,6.9,1.17,6
24.09,4.0,6.43,1.05,6
21.959153,6.759153002000001,7.681693997000001,0.887609297,7
30.0,6.9,7.7,3.6,4
26.2,6.7,7.8,0.77,4
28.9,6.9,6.7,0.0,6
30.0,8.0,7.0,0.942,5
18.4,7.6,7.1,3.0,8
23.4,7.2,6.5,0.0,5
26.1,4.4,7.8,0.5,4
19.72106312,5.0,7.519281881,1.056641196,7
27.1,6.6,7.4,0.46,6
10.30321697,3.0,7.030321697000001,4.696783026,0
26.9,6.7,7.5,0.73,6
28.5,6.4,8.0,0.3,4
18.12198837,4.0,7.106099418,2.935956108,5
26.0,7.2,6.7,0.44,5
28.0,6.9,7.1,0.13,6
28.6,6.917000000000001,6.95,0.1119999999999999,6
10.64953996,7.0,7.064953996,4.350460044,2
28.0,3.0,8.3,0.1,0
20.7,7.1,7.5,0.0,8
19.333,6.7,7.44,0.65,8
22.0,6.5,7.7,2.6,7
28.0,7.0,7.3,45.5,6
23.8,7.0,7.6,1.0,4
27.1,7.3,7.3,1.0,5
11.60057407,7.0,7.240086111,6.760631482000001,2
24.8,5.8,7.2,3.83,6
10.50436506,7.0,7.0504365060000005,4.495634944,2
34.5,4.9,8.0,0.35,0
11.41562021,3.0,7.212343032000001,6.557182236,0
10.25844234,6.0,7.025844234,4.7415576580000005,2
29.0,6.3,7.9,1.22,4
18.8,7.7,7.2,3.0,8
28.0,6.0,6.1,0.0,6
10.11398192,6.0,7.017097288,5.125380113,2
29.0,3.0,7.6,7.329,0
18.5,6.0,7.2,19.6,8
10.40985598,7.0,7.040985598,4.590144024,2
26.2,7.0,7.6,0.6,4
21.8,6.5,6.0,0.52,8
25.8,7.3,6.1,0.33,5
29.0,8.0,7.0,1.24,5
10.80624066,6.0,7.120936099999999,5.886864731,2
28.1,6.7,6.9,0.46,6
24.0,6.4,7.3,0.62,6
26.7,3.7,8.2,1.66,0
19.4852583,5.0,7.174262915,2.220239391,8
28.7,7.2,7.7,1.0,3
23.0,6.4,8.0,0.35,4
18.5,6.65,7.875,0.8240000000000001,7
28.3,6.7,6.6,1.35,6
27.5,6.2,6.3,0.31,6
19.11218137,6.0,7.155609069,2.416104779,8
26.0,5.8,6.3,2.97,6
27.75,6.625,7.725,0.123,4
10.98085504,3.0,7.098085504,4.019144959,0
18.8,7.2,7.1,3.4,8
29.0,7.7,6.55,1.136,5
18.9,7.1,7.8,0.5,7
22.0,5.35,7.935,0.835,7
21.0,6.1,7.6,1.059,7
26.8,6.5,7.9,1.9,4
24.5,6.9,7.5,1.0,6
27.0,4.2,7.8,0.872,4
28.0,5.8,7.8,0.1,4
26.8,6.6,6.9,0.49,6
24.6,7.5,7.7,0.3,3
30.8,7.1,6.7,0.26,3
21.0,5.5,7.4,5.08,8
19.08901706,6.0,7.154450852999999,2.428266045,8
30.0,6.4,7.6,2.14,4
32.0,6.3,7.43,0.76,4
11.69330374,5.0,7.253995561,6.862634111,2
29.3,7.4,6.8,0.4,5
19.08868288,6.237921987000001,8.054434144,10.553891900000002,7
19.3,7.5,7.2,2.5,8
16.39470283,3.0,7.359360712999999,2.179287794,1
29.6,6.9,6.7,0.21,6
25.5,7.2,7.4,2.8,5
26.5,6.2,7.2,0.23,6
24.0,7.4,6.8,0.1,5
30.0,5.6,7.5,0.08,6
23.7,5.6,7.9,0.8,4
20.2,5.6,8.0,1.0,7
26.5,5.2,7.8,1.5,4
19.0,5.6,7.4,0.38,8
10.57655851,3.0,7.086483777000001,5.634214362000001,0
26.0,5.9,6.2,0.6,6
18.9,7.4,7.1,2.9,8
28.0,6.5,6.5,0.25,6
29.0,7.0,7.6,1.288,4
23.0,6.8,6.8,1.434,6
28.2,6.9,7.3,1.0,6
23.1,7.1,7.5,3.2,5
19.66691742,4.0,7.183345871,2.124868353,5
10.57243769,7.0,7.057243768999999,4.42756231,2
29.0,6.8,7.6,0.54,4
10.31732757,5.0,7.031732757,4.682672429,2
19.84216269,4.0,7.192108135,2.032864587,5
19.68266637,5.0,7.184133318,2.116600156,8
27.2,7.0,7.9,6.5,4
29.0,3.5,6.567,0.347,1
20.5,5.4,6.8,5.1,8
11.03715386,4.0,7.101786242999999,3.987460571,0
17.091,5.0,6.921,3.353,8
26.0,7.4,6.7,0.15,5
10.82672611,3.0,7.0826726110000005,4.1732738860000005,0
26.0,6.4,7.0,0.73,6
24.2,7.1,7.4,0.0,5
30.3,6.2,7.8,3.67,4
26.0,4.8,7.4,5.03,6
28.6,6.6,7.5,0.4,6
28.0,6.7,6.7,0.4,6
21.0,4.5,7.2,3.45,5
27.8,6.8,6.0,0.75,6
25.7,6.6,7.5,0.7,6
29.0,7.2,7.2,0.14,5
22.0,5.0,6.7,2.2,8
25.5,6.5,6.98,0.345,6
32.0,6.0,7.3,1.32,4
19.0,4.8,7.6,3.6,3
28.0,7.1,6.9,0.29,5
30.0,3.0,7.1,1.7,1
28.5,6.6,7.3,0.71,6
26.9,6.2,7.9,0.3,4
22.8,4.7,7.3,4.0,6
19.85982402,3.0,7.192991201,2.023592387,1
28.143,7.013,6.712000000000001,0.397,5
27.4,6.6,7.7,0.0,4
20.3,7.3,7.1,2.4,8
25.0,6.8,6.3,3.421,6
10.74395046,3.0,7.074395046,4.256049536,0
11.84283502,4.0,7.276425252999999,7.027118519,0
29.0,5.9,7.8,6.45,4
22.0,7.4,7.9,1.9,7
29.0,7.0,6.9,0.21,6
25.1,7.5,7.4,3.5,5
10.64304258,4.0,7.064304258,4.35695742,0
11.87610235,5.0,7.281415352000001,7.063712582999999,2
27.1,7.5,7.3,0.31,5
20.0,6.9,6.0,2.516,8
28.8,4.0,7.0,0.03,6
29.7,6.6,7.7,2.66,4
18.8,3.9,7.1,10.5,1
10.35660945,5.0,7.035660945,4.643390552,2
18.75115332,7.0,7.472651602000001,1.383985754,8
19.38816096,7.0,7.169408047999999,2.271215496,8
17.7,6.1,6.8,1.101,8
26.5,7.0,7.0,0.43,6
29.0,7.0,7.4,0.32,6
10.72019457,3.0,7.072019457000001,4.279805433,0
27.0,6.8,6.0,0.221,6
28.0,7.7,6.0,2.0,5
29.0,6.8,7.5,0.34,6
10.81863903,3.0,7.081863903,4.18136097,0
20.0,4.8,7.4,4.7,5
17.0,7.5,7.1,2.88,8
27.0,6.8,7.0,0.25,6
25.0,5.0,7.3,0.933,6
29.0,7.2,6.0,0.142,5
29.0,5.6,8.173,0.46,4
10.70156905,5.0,7.070156905,4.298430954,2
28.0,6.4,6.4,0.13,6
26.3,5.4,7.6,3.3,4
25.0,6.5,7.9,2.251,4
26.8,7.2,8.0,0.7,3
10.12447344,7.0,7.012447344,4.875526561,2
11.61121873,6.0,7.241682808999999,6.772340602000001,2
20.0,7.7,7.1,3.89,8
18.0,5.533,7.3,1.567,8
24.0,5.0,7.52,6.262,4
29.0,6.7,7.9,0.24,4
19.0,4.05,7.85,19.35,3
17.6,7.2,6.9,3.04,8
19.16442403,5.0,7.158221202000001,2.388677382,8
24.7,7.1,7.1,0.4,5
29.0,4.0,7.1,4.41,6
11.87539402,6.0,7.281309103,7.062933421,2
26.6,5.8,6.5,0.4,6
10.34756385,6.0,7.034756385,4.652436149,2
19.03340113,7.0,7.1516700570000005,2.457464405,8
19.18587511,4.0,7.159293756,2.377415566,5
27.4,6.0,6.8,2.3,6
21.0,6.095656025,7.8,2.904343975,7
29.0,7.2,7.3,0.08,5
26.2,6.8,6.6,0.44,6
28.0,6.0,6.7,1.28,6
30.0,5.3,7.6,0.08,4
29.2,6.4,8.1,2.0,4
22.0,4.9,7.7,7.7,3
19.70143205,5.808997566,8.085071602000001,8.231572536,7
28.0,6.8,6.9,1.8,6
19.0,5.4,7.2,1.78,8
27.8,6.6,6.8,0.06,6
23.9,7.8,7.9,0.0,3
16.03613206,3.0,7.342121734,2.30030543,1
28.0,7.0,8.0,2.418,4
22.0,6.403506258999999,7.7,2.214025036,7
10.1444129,3.0,7.021661935,5.158854189,0
29.2,6.1,6.7,0.3,6
26.0,6.0,7.3,0.23,6
29.5,6.3,7.6,0.06,4
26.6,6.5,6.9,0.47,6
27.2,5.2,6.8,0.7,6
24.0,6.9,7.0,0.195,6
21.423,6.8,7.35,0.14,8
18.7,7.4,7.2,3.0,8
15.79069999,6.262790002000001,7.623721000000001,13.59167909,7
27.4,5.9,7.4,0.4,6
27.0,7.0,7.2,0.9,6
25.0,7.6,7.2,2.41,5
10.97660739,7.0,7.097660739,4.023392606,2
28.0,6.0,7.0,1.04,6
24.0,7.4,7.6,0.09,3
10.07392615,6.0,7.007392615,4.926073855,2
26.0,7.3,7.2,0.31,5
28.3,7.1,6.2,0.56,5
21.0,6.3,7.7,3.28,7
27.0,6.7,7.1,0.39,6
31.0,6.0,8.0,0.07,4
27.0,6.8,7.0,1.53,6
11.01813238,6.0,7.152719857999999,6.119945622,2
18.98204015,7.0,7.483751931,1.306061448,8
22.6,6.3,7.8,0.9,4
17.2,5.6,8.1,0.0,7
23.75,7.2,7.5,0.15,5
28.2,6.8,6.9,0.1,6
27.0,7.3,7.0,0.367,5
10.33351544,4.0,7.033351543999999,4.666484559,0
20.0,7.5,7.0,2.2,8
28.0,5.4,7.16,2.977,6
10.06921329,4.0,7.006921329,4.930786709,0
30.0,7.2,6.9,0.11,5
24.0,4.9,8.1,18.1,4
30.3,5.6,7.5,0.1,4
28.0,6.8,7.1,0.5,6
19.22909203,4.0,7.161454602,2.354726683,5
28.3,4.8,7.9,10.3,4
25.0,6.5,7.7,0.1,4
27.0,7.93,8.32,0.2769999999999999,3
30.6,5.2,7.1,0.34,4
30.0,6.0,7.2,0.299,6
28.0,7.2,6.9,0.28,5
23.9,7.7,7.7,0.3,3
22.0,6.7,7.5,1.47,8
21.7,5.7,8.0,1.0,7
10.77295449,6.0,7.077295449,4.227045507,2
27.6,6.6,8.1,0.3,4
23.0,7.3,7.6,0.06,3
29.0,5.0,7.3,0.6,6
29.2,7.2,6.3,0.1,5
18.0,7.5,6.9,4.92,8
19.420596600000003,3.0,7.17102983,2.254186786,1
27.0,7.5,8.2,0.2,3
23.5,5.6,6.6,1.827,6
27.8,5.0,7.3,0.0,6
10.14661925,3.0,7.014661925,4.853380745,0
27.3,5.0,7.6,8.0,4
27.0,6.8,6.9,0.52,6
27.0,4.6,7.2,0.33,6
24.9,5.0,8.1,0.0,4
19.30865139,3.0,7.499454394,1.195830154,1
29.0,7.15,6.56,0.25,5
24.8,5.5,7.8,3.55,4
24.4,5.4,7.5,0.0,6
28.25,6.2,7.9,0.615,4
15.0,6.5,7.6,12.0,7
26.3,7.2,6.5,0.46,5
19.22545666,7.0,7.161272833,2.3566352530000003,8
18.1198859,5.0,7.105994295,2.937059901,8
30.0,6.3,7.4,16.9,6
18.48745827,7.0,7.124372912999999,2.744084409,8
10.00532614,5.0,7.000532614,4.994673861,2
30.0,6.5,7.5,1.72,6
26.7,7.0,6.6,0.92,6
23.0,7.0,7.1,8.56,6
25.0,7.9,7.6,8.081,3
24.4,5.3,7.5,15.8,6
11.85642196,5.0,7.278463294,7.042064158,2
20.0,5.6,8.1,7.1,7
22.0,7.82212622,7.9,0.32787378,7
27.0,6.8,7.8,5.0,4
28.0,7.2,6.9,0.1,5
22.595,7.209,7.513,1.01,3
20.05516768,5.544832322,8.044832322000001,7.044832322,7
15.32608659,3.0,7.307984932,2.539945776,0
30.3,5.6,7.5,0.1,4
26.1,4.5,7.9,1.0,4
19.78468205,7.0,7.189234102,2.063041925,8
10.10042563,4.0,7.015063844,5.110468192,0
27.6,6.8,7.3,1.6,6
28.0,7.0,7.8,2.952,4
23.0,7.2,7.2,1.0,5
10.90179555,5.0,7.090179555,4.098204448,2
29.7,5.3,6.8,0.79,6
28.0,8.0,7.7,1.0,3
18.44727651,4.0,7.122363825,2.765179834,5
33.0,7.7,7.8,11.0,3
28.0,7.0,8.4,5.4,4
29.2,6.9,7.0,0.1,6
19.60463157,3.0,7.180231579,2.157568425,1
21.37072737,7.0,7.598592662000001,0.499879512,7
27.0,6.8,7.0,0.922,6
23.668,6.9,7.8,1.21,4
23.7,7.2,7.1,5.56,5
22.6,3.0,8.1,0.0,0
10.76334603,3.0,7.076334602999999,4.236653971,0
28.0,7.7,7.0,3.603,5
21.84940274,5.462947946,7.682749587000001,0.974302467,7
23.03,6.0,7.6,9.2,4
23.6,6.9,7.1,0.1,6
18.6697824,6.0,7.13348912,2.64836424,8
21.0,6.350684695,7.750684695,2.456027043,7
22.0,7.813926959,8.179748872000001,0.71392313,7
28.0,6.6,6.8,0.56,6
23.2,7.0,8.2,0.9,4
28.2,3.6,6.5,0.95,1
27.425,7.0,7.23,0.09,6
28.0,7.0,8.0,0.51,4
30.3,6.7,6.9,0.2,4
28.0,7.4,7.1,0.1,5
10.22241238,5.0,7.022241237999999,4.777587625,2
23.0,7.8,8.2,0.0,3
21.97164215,6.7716421470000006,7.656715705,0.86387992,7
27.6,6.5,7.7,0.3,4
21.8,5.5,7.6,1.02,7
21.0,6.468398744,7.754400837,2.609798535,7
29.6,6.3,7.6,0.08,4
10.63070256,7.0,7.0630702560000005,4.369297444,2
25.9,7.1,7.7,1.73,3
10.43089952,3.0,7.064634927999999,5.47398947,0
27.0,7.9,6.7,2.484,5
20.608,7.3,7.77,2.569,7
18.0,4.867,7.367000000000001,1.367,5
27.0,7.3,7.2,0.95,5
30.0,6.2,6.9,0.48,6
28.0,5.6,6.9,0.67,6
22.0,6.8,7.2,0.49,8
29.0,7.4,7.0,0.15,5
21.0,7.6,7.0,0.107,8
21.0,6.147975626,7.7,3.299003047,7
26.75,6.667000000000001,6.933,0.893,6
18.667,4.133,7.632999999999999,1.6669999999999998,3
22.0,4.8,7.4,8.6,5
20.42714139,5.172858613,7.672858613,6.672858613,7
28.3,6.7,6.3,0.1,6
26.0,6.7,8.1,2.0,4
18.43911168,4.0,7.121955584,2.769466367,5
20.6,6.5,7.1,3.56,8
21.779424,6.947050665,7.636762666,0.8063237329999999,7
18.0,6.6,7.0,4.0,8
18.75813302,5.0,7.137906651000001,2.601980165,8
18.77808813,6.177250174,7.83328678,0.8384605829999999,7
19.02865953,3.0,7.151432976000001,2.459953749,1
17.2,7.9,7.5,1.5,8
20.7,7.5,7.2,2.25,8
20.8,7.5,8.0,0.4,7
27.8,6.7,7.8,0.3,4
29.0,6.1,6.8,0.58,6
26.0,6.6,7.0,0.53,6
31.0,3.0,8.1,0.1,0
21.5,8.0,8.1,0.1,7
30.0,5.0,7.6,1.1,4
27.8,6.7,7.5,0.0,6
19.5,4.9,7.7,4.2,3
17.08001395,7.0,7.392308363,1.947995293,8
27.0,7.4,6.5,0.12,5
28.0,5.9,6.8,0.62,6
30.0,5.9,7.3,0.14,6
25.3,6.7,6.9,0.32,6
27.5,6.925,7.632999999999999,0.217,4
28.2,5.1,7.0,1.4,6
10.12265781,3.0,7.012265781,4.877342185,0
30.2,7.1,6.8,0.1,3
19.61387857,3.0,7.180693928999999,2.152713749,1
25.0,6.6,6.9,0.59,6
30.0,7.7,8.1,0.7,3
28.5,7.2,6.8,0.45,5
18.20834345,6.423966172999999,7.871354293,0.944454155,7
18.2270347,4.0,7.111351735,2.880806783,5
28.0,7.2,6.8,0.1,5
29.0,4.0,7.4,2.285,6
34.0,3.3,7.6,1.78,0
10.62036911,5.0,7.062036911,4.379630886,2
31.0,5.4,6.5,0.1,4
28.0,6.6,7.49,0.256,6
25.0,3.7,7.5,0.0,1
10.96603892,6.0,7.096603892,4.033961077,2
22.0,8.0,8.31,0.655,7
16.36299746,4.0,7.357836416,2.189988357,5
18.3,3.1,7.8,4.78,0
27.6,7.0,7.8,0.4,4
27.3,5.3,7.8,1.37,4
25.3,5.5,8.1,0.0,4
28.1,6.6,7.0,0.3,6
25.4,6.3,6.95,0.208,6
28.2,6.0,7.0,0.68,6
20.0,7.7,7.1,3.93,8
18.80843963,6.0,7.140421982,2.575569193,8
30.1,6.3,7.6,0.1,4
28.4,6.0,6.4,0.61,6
23.3,4.0,7.2,0.0,6
26.3,7.6,7.4,1.0,5
23.9,6.2,8.2,2.2,4
23.3,4.2,7.3,0.0,6
30.0,5.9,7.4,58.1,6
26.7,6.9,7.7,1.0,4
27.0,6.2,8.4,0.38,4
29.0,5.9,6.7,0.14,6
26.4,6.0,6.6,3.69,6
22.3,7.2,7.1,1.4,5
28.0,7.5,8.0,2.1,3
18.76648759,7.0,7.138324379,2.597594017,8
26.7,7.3,7.9,6.66,3
29.7,4.1,6.7,1.0,6
15.0,6.9,7.8,16.0,7
25.0,5.6,7.9,1.9,4
27.6,6.9,7.5,0.42,6
29.1,5.8,8.2,2.0,4
10.75433343,7.0,7.075433342999999,4.245666572,2
27.0,4.9,7.0,2.086,6
22.0,3.0,7.5,0.1,1
23.2,7.0,8.3,2.0,4
25.2,7.2,6.9,0.2,5
23.7,7.8,7.8,0.0,3
19.51008865,3.0,7.175504433,2.207203456,1
27.5,6.9,7.4,0.29,6
26.0,7.5,6.5,0.15,5
10.0276676,5.0,7.00276676,4.972332402,2
28.0,6.8,7.2,1.4,6
29.5,6.4,8.0,1.8,4
24.5,7.6,7.9,0.4,3
15.95696171,6.212911486,7.628708851,13.92636393,7
23.0,6.0,7.8,3.732,4
28.0,5.9,7.7,0.6,4
30.5,3.2,6.0,0.0,0
27.3,6.7,8.0,0.3,4
25.0,6.0,7.125,3.075,6
11.40841499,6.0,7.211262249,6.549256494,2
14.1714728,6.320030957999999,7.866282176,17.14916723,7
28.5,6.7,7.0,0.2,6
18.7,3.2,7.1,10.3,1
21.0,5.3,7.4,3.35,8
24.3,5.3,8.2,1.2,4
18.61889902,5.0,7.130944951,2.6750780130000003,8
27.7,3.0,6.6,0.39,1
30.0,5.8,7.8,28.516,4
28.0,5.1,8.4,108.7,4
25.4,7.9,7.2,2.3,5
29.0,5.2,7.1,0.13,6
28.9,7.0,8.0,4.9,4
18.02644194,3.0,7.101322097000001,2.986117979,1
24.0,7.6,7.4,2.89,5
26.8,6.2,8.4,0.24,4
26.3,7.4,7.3,2.5,5
27.7,6.0,7.3,1.9,6
18.50702517,5.0,7.125351257999999,2.7338117860000004,8
10.06882648,5.0,7.006882648,4.931173516,2
30.0,5.0,6.5,0.35,6
29.1,6.7,7.7,1.31,4
28.4,6.5,5.8,0.54,1
26.0,6.6,7.6,0.68,4
28.6,5.4,6.6,0.27,6
15.18798089,6.443605732999999,7.605639427000001,12.37840553,7
10.44353143,3.0,7.044353143,4.55646857,0
29.0,6.2,6.5,0.8,6
10.89709104,7.0,7.089709104,4.102908956,2
20.6,7.4,7.0,3.3,8
30.0,5.7,8.5,0.0,4
22.1,7.8,8.2,0.1,3
10.40614121,3.0,7.040614121,4.593858787,0
21.8,5.5,6.0,0.1,8
27.3,7.6,7.2,0.65,5
26.0,5.8,6.2,0.3,6
10.85930489,3.0,7.085930489,4.1406951130000005,0
26.8,6.7,7.4,0.75,6
23.667,4.0,7.792999999999999,1.975,4
24.1,5.5,8.2,2.9,4
27.0,4.7,7.4,0.11,6
19.75290944,3.0,7.187645472000001,2.079722541,1
30.0,6.6,7.8,4.1,4
27.0,7.5,6.9,0.45,5
18.0,5.35,7.55,20.45,7
16.12165905,7.0,7.346233607999999,2.27144007,8
18.7381297,6.917895917,7.83035068,0.63111494,7
25.0,6.4,7.6,0.6,4
23.935,5.8,6.73,0.315,6
24.0,7.7,7.8,0.0,3
28.0,6.8,6.9,0.03,6
10.27981079,4.0,7.027981079,4.720189209,0
22.3,4.7,7.0,2.675,6
25.7,7.1,7.1,1.4,5
10.45078077,3.0,7.045078077,4.549219231,0
17.6,7.2,6.9,3.04,8
25.0,7.0,6.0,0.529,6
24.9,5.1,8.2,2.7,4
19.90846064,7.0,7.195423032000001,1.998058166,8
19.0,5.9,7.3,0.36,8
15.37318056,7.0,7.310249066,2.524051559,7
20.326,6.8,6.8,0.61,8
28.0,6.0,6.4,0.28,6
18.93011155,6.0,7.146505577,2.511691437,8
29.8,6.1,7.6,0.06,4
20.0,7.3,7.0,0.38,8
28.0,6.9,6.7,0.2,6
27.4,7.2,7.9,0.3,3
26.0,6.7,7.5,0.9,6
10.04096528,3.0,7.004096528,4.959034715,0
19.17688666,6.0,7.158844332999999,2.382134505,8
19.05003026,5.0,7.152501513,2.448734115,8
19.47193567,7.0,7.173596784,2.227233771,8
28.0,6.2,7.3,0.46,6
26.1,5.0,8.3,3.0,4
30.0,5.6,7.2,0.3,6
28.2,7.1,7.9,0.47,3
26.8,7.2,7.0,0.16,5
20.0,5.1,7.2,2.55,8
28.4,5.9,7.6,2.47,4
21.0,6.111914917999999,7.7,3.303510635,7
26.6,7.1,6.9,0.25,5
27.5,7.0,8.3,0.44,4
11.12333622,3.0,7.168500432999999,6.235669845,0
24.4,3.0,8.3,1.7,0
26.1,5.1,8.1,1.1,4
29.1,7.3,7.0,0.1,5
25.0,6.5,7.3,0.1,6
14.26089476,4.0,7.256773787,2.899448019,3
18.39643066,6.0,7.119821533,2.791873906,8
22.5,7.8,8.5,0.0,3
18.80136603,4.0,7.140068301,2.579282836,5
20.3,7.3,7.1,2.4,8
28.3,6.8,7.4,2.26,6
22.0,7.001973842000001,7.820394768,2.019407848,7
23.2,7.5,7.5,3.0,5
26.5,6.3,8.0,0.7,4
20.5,6.7,7.0,1.1,8
28.571,4.1,6.775,1.3730000000000002,6
12.36638623,4.0,7.165691646,3.538844648,0
13.88807934,7.0,7.238849967999999,3.025273223,2
29.2,6.9,7.0,0.1,6
26.0,7.0,7.4,0.26,6
19.9,7.3,7.0,3.3,8
30.1,6.5,7.5,0.1,4
30.8,6.2,7.2,0.1,4
24.1,4.4,7.2,0.0,6
26.6,7.0,6.9,0.45,6
11.205809,6.0,7.18087135,6.326389900000001,2
28.0,7.0,7.0,0.609,6
21.9883408,6.788340799,7.623318402000001,0.832152482,7
